-1.24290268,-0.24078989,-0.17750269,0.45964015,-0.07660476
0.65670930,-0.05519197,0.51977552,-0.11207711,-0.18872106
-0.01097007,-0.04542781,-0.80726621,0.35309010,1.30145203
-0.03162769,0.03754938,0.44149486,-0.21233476,-0.70356402
0.03019642,0.01513138,0.06633503,-0.08233386,-0.05589908
1.29278954,0.02873414,0.72898020,-0.15101569,-0.61590504
1.06057626,-0.03386561,0.53139407,-0.06756848,-0.11598784
1.00614944,-0.02355446,0.70764090,-0.28184959,-0.35833110
0.78966942,-0.06211857,0.22282839,0.27404541,-0.12791080
1.09000327,-0.12453850,0.89633651,0.04604252,-0.62943929
1.23011051,-0.01097788,0.60677627,0.25545480,-0.36038506
1.88978260,0.13038660,0.68128978,-0.15545608,-0.47067805
-0.01024264,0.13966935,-0.06753964,-0.05198715,0.06378748
0.68466048,-0.14015134,0.10094461,-0.11833701,-0.11800613
0.42943290,0.02991414,0.09945963,0.03756952,-0.46350760
0.14364656,0.10161540,-0.16041783,0.18934508,-0.10163606
0.36608374,0.17663920,0.01139253,-0.03930223,0.16197153
0.46260105,0.03735854,0.15922169,0.06871261,0.18613690
0.30960665,0.06759533,0.35669415,-0.06850820,-0.14261493
0.23392532,0.01803203,0.33966081,-0.26019635,-0.21636818
0.12410524,-0.02241102,0.34938197,-0.08529827,-0.25161172
0.04727136,-0.10230135,0.08698339,0.05237823,0.18850211
0.15721986,-0.01452572,0.02014557,0.15779315,0.16733634
0.33668901,0.26629577,0.25732610,-0.09549109,0.05961160
0.22105086,0.02557603,0.25674659,0.04955245,-0.16596793
1.07131695,-0.07101080,-0.52754386,-0.23886168,-0.40966951
1.30371514,0.14225857,-0.56035122,-0.27018715,-0.61012513
1.30450239,-0.11930942,-0.69580689,-0.33491538,-0.44047303
1.31394373,-0.10194583,-0.63786227,-0.42379335,-0.66479735
1.27859793,-0.17844464,-0.73382633,-0.34632222,-0.63908279
1.14526831,0.17896664,-0.59821437,-0.36707958,-0.64128664
0.61864663,0.24867002,-0.23918389,-0.30135243,-0.23111283
-0.71185817,0.06725387,0.52152597,-0.42761026,-0.01043377
-1.61390146,0.01408199,1.33739158,-0.25054892,-0.45064259
-0.23543002,-0.15941584,0.10202793,0.15544089,-0.05602563
0.50548908,-0.16083297,-0.31621580,0.56383274,-0.18000755
0.19251859,-0.01620136,-0.43760139,0.61292501,0.22683163
0.06732251,-0.23386881,-0.24713609,0.34052926,0.63180618
0.05750995,0.06604108,-0.14813485,0.35096049,0.45394313
0.33178732,-0.01551392,-0.19146932,0.46541349,0.53129108
0.24214978,0.25570220,-0.17017089,0.59848138,0.28178448
-0.60515870,0.28278970,0.22632883,0.21026086,0.33383203
-1.28335336,0.04408294,1.77195209,0.05179070,0.26168579
-1.24014085,-0.02132128,1.72584857,-0.05445719,0.16402177
-0.69857140,-0.04728386,0.89481453,-0.06904155,0.05379503
-0.34434489,-0.03743612,0.49764835,-0.32078399,-0.09316366
0.13027089,-0.07173873,0.19466620,-0.32873597,-0.04505876
0.25488348,0.27631541,-0.17044580,-0.09970817,-0.27603397
0.63795628,-0.11103569,-0.47435976,-0.15643883,-0.18566321
1.75333487,0.04226427,1.73868809,-0.46558000,-0.40515201
0.33073353,0.13540304,-0.20827471,0.08448944,-0.16288150
0.11597276,-0.10695376,-0.40694659,0.12706340,0.01508418
0.13616440,0.02548517,-0.36320890,0.17652741,-0.08708016
0.19579726,-0.37228796,-0.49959820,0.40292553,-0.00215591
0.31017098,0.20252572,0.02270785,0.07263991,-0.18910645
1.53643597,-0.05178850,1.84812344,-0.47484582,-0.33176484
