1.08952892,-0.42494038,-0.50752223,-0.76816007,1.95787655,-0.41793443,0.57275345,0.45576972,-0.54909152,0.31659562,-0.73634398,-0.50077905,-0.73072813,-0.03388877,-0.37785159,-0.17096405,0.42417897,0.71808734,0.01274000,-0.57587483,0.12784478,-0.52303157,0.19016603,1.31546648,-0.08225339,-1.15476474,-0.79743491,-0.52840506,-0.72267887,-0.48337022
-2.57263424,-0.26667712,0.12742885,-0.03521981,-1.07105699,-0.22626982,-2.82013763,-0.47427410,0.03677544,0.49740052,0.06024982,-0.08718145,-0.20363065,-0.15160214,1.59735092,0.02957353,-0.09790516,-0.17872931,0.15305942,0.05172167,-0.13861558,0.07508804,-0.02084705,0.38517188,-0.09340441,-0.15637530,-0.12033207,-0.07870625,0.16292107,-0.18294276
-0.06073384,-0.20641432,-0.11577746,-0.34494748,0.11236832,-0.17181643,0.50469607,0.14790551,0.08676916,0.69635228,-0.36082554,0.15042893,0.05785458,-0.13646547,-1.94068870,-0.06136566,-0.20620075,0.01366061,1.88180460,-0.10563706,-0.05198761,0.09317534,-0.06328452,1.03070766,-0.15365418,-0.50851970,-0.02479474,0.03094637,-0.09001637,0.03915571
-0.09133747,-0.26969925,-0.25473264,-0.09949042,0.44963705,-0.26066932,-0.08344382,-0.10392436,-1.34232413,0.56422861,0.27081729,-0.20221867,-0.14403986,-0.18830196,-0.02871743,-0.25382406,-0.24687556,-0.16460862,-0.37271194,-0.20636060,-0.25943396,-0.20421740,-0.20805288,-0.33892382,-0.33084403,-0.18848482,-0.29830338,-0.19919626,-0.20030884,-0.20307477
-0.00165847,0.00464932,-0.03633737,0.39548418,0.01180013,-0.01875067,-0.01062907,-0.08732886,-0.32014924,-0.06597865,-0.01788790,-0.05306154,-0.04134774,-0.05070202,0.17569151,0.01282563,0.07419144,-0.02033002,-0.03517772,0.00372592,0.03537012,-0.05609444,-0.00322269,-0.26734534,0.00848344,0.48609317,-0.01328576,-0.04183354,-0.01037198,-0.09062088
-1.82328458,-0.70681523,-0.94909784,-0.42802342,-1.42844937,-0.47360556,-1.28625988,-1.61985269,-0.45423930,-1.02724005,-0.44943242,-0.73029711,-0.52893114,-0.36915247,0.21033170,-1.06045520,-0.92214462,-0.72432699,-1.17915117,-0.61686435,-1.00944971,-0.64741717,-0.56544549,-1.18969196,-0.48723469,-0.12257397,-0.38357183,-0.48317053,-0.55197060,-0.67038769
-1.35607805,-0.57680619,-0.58342169,-0.42685211,-1.37625257,-0.48805714,-1.23507603,-0.48561183,-0.55199633,-0.82827415,-0.62742212,-0.46114637,-0.50136857,-0.81371302,0.51055509,-0.59783864,-0.77759264,-0.66563442,-1.35661107,-0.61313082,-0.69909678,-0.47893226,-0.58055575,-1.25113475,-0.69666783,-0.27044075,-0.49953732,-0.37958612,-0.52320363,-0.27301546
-1.39060941,-0.30607797,-0.27126742,-0.73190189,-1.98385910,-0.21345075,-1.07691158,-1.46965851,-0.93293776,-0.65778424,-0.44854576,-0.59028251,-0.51005357,-0.61938437,0.49939798,-0.51545687,-0.58865656,-0.69044891,-1.25508508,-0.35923723,-0.40033617,-0.66641300,-0.64716122,-0.89387841,-0.42222572,-0.77481241,-0.23552640,-0.41113846,-0.41828623,-0.54957799
-1.22477420,-0.29029938,-0.37029764,-0.39186486,-1.57837473,-0.23959006,-0.72469929,-0.91280255,-0.66557425,-0.59004390,-0.43542206,-0.46072110,-0.48094131,-0.60281908,-0.04913124,-0.27439265,-0.54368825,-0.64708137,-0.78627929,-0.12871158,-0.38769109,-0.22378885,-0.47889532,-0.81718215,-0.39336802,-0.48758125,-0.43140792,-0.40729852,-0.35026538,-0.46622343
-1.37194277,-0.97814579,-1.11010856,-1.02449342,-1.40355887,-1.17729804,-1.10448368,-0.89968282,-0.83964257,-1.18469498,-1.31622241,-1.22791797,-1.09072159,-0.71353654,-0.42109383,-1.06614016,-1.41785187,-0.86281059,-1.28830016,-1.01898409,-1.01854571,-1.09236237,-0.99318853,-1.06839500,-0.88101810,-1.41604932,-1.18520977,-1.21927183,-1.15310225,-0.82524028
